64,war iraq,0.109375,0.72998417,-0.62060917
69,cluster bomb,0.246376812,0.72998417,-0.483607358
73,cluster,0.287671233,0.72998417,-0.442312937
56,british govern,0.321428571,0.72998417,-0.408555599
93,oil,0.408602151,0.72998417,-0.321382019
82,go war,0.43902439,0.72998417,-0.29095978
50,billion,0.44,0.72998417,-0.28998417
50,mani us,0.46,0.72998417,-0.26998417
432,bomb,0.481481481,0.72998417,-0.248502689
81,georg,0.481481481,0.72998417,-0.248502689
95,nuclear weapon,0.484210526,0.72998417,-0.245773644
250,bush,0.488,0.72998417,-0.24198417
67,drop,0.492537313,0.72998417,-0.237446857
104,court,0.5,0.72998417,-0.22998417
98,conserv,0.5,0.72998417,-0.22998417
444,american,0.511261261,0.72998417,-0.218722909
74,tell us,0.513513514,0.72998417,-0.216470656
68,authoris,0.514705882,0.72998417,-0.215278288
228,administr,0.51754386,0.72998417,-0.21244031
77,fire,0.519480519,0.72998417,-0.210503651
50,unilater,0.52,0.72998417,-0.20998417
1290,war,0.527131783,0.72998417,-0.202852387
68,hous common,0.529411765,0.72998417,-0.200572405
66,chamber,0.53030303,0.72998417,-0.19968114
81,name,0.530864198,0.72998417,-0.199119972
154,opinion,0.532467532,0.72998417,-0.197516638
213,america,0.544600939,0.72998417,-0.185383231
93,prime minister',0.548387097,0.72998417,-0.181597073
122,weapon inspector,0.549180328,0.72998417,-0.180803842
85,pre-empt,0.552941176,0.72998417,-0.177042994
141,listen,0.553191489,0.72998417,-0.176792681
140,labour,0.557142857,0.72998417,-0.172841313
89,human right,0.561797753,0.72998417,-0.168186417
142,inspect,0.563380282,0.72998417,-0.166603888
60,promis,0.566666667,0.72998417,-0.163317503
97,osama bin laden,0.567010309,0.72998417,-0.162973861
51,friend give way,0.568627451,0.72998417,-0.161356719
56,action iraq,0.571428571,0.72998417,-0.158555599
106,minister',0.575471698,0.72998417,-0.154512472
132,presid bush,0.575757576,0.72998417,-0.154226594
99,osama bin,0.575757576,0.72998417,-0.154226594
99,osama,0.575757576,0.72998417,-0.154226594
59,legitim,0.576271186,0.72998417,-0.153712984
50,hon friend give way,0.58,0.72998417,-0.14998417
55,tackl,0.581818182,0.72998417,-0.148165988
103,send,0.582524272,0.72998417,-0.147459898
60,minut,0.583333333,0.72998417,-0.146650837
272,parti,0.584558824,0.72998417,-0.145425346
65,upon,0.584615385,0.72998417,-0.145368785
212,bin laden,0.58490566,0.72998417,-0.14507851
212,laden,0.58490566,0.72998417,-0.14507851
87,veto,0.586206897,0.72998417,-0.143777273
75,reflect,0.586666667,0.72998417,-0.143317503
114,liber democrat,0.587719298,0.72998417,-0.142264872
102,persuad,0.588235294,0.72998417,-0.141748876
51,faith,0.588235294,0.72998417,-0.141748876
192,told,0.588541667,0.72998417,-0.141442503
56,friend give,0.589285714,0.72998417,-0.140698456
54,mandat,0.592592593,0.72998417,-0.137391577
69,favour,0.594202899,0.72998417,-0.135781271
126,oppos,0.595238095,0.72998417,-0.134746075
124,common,0.596774194,0.72998417,-0.133209976
62,mani hon,0.596774194,0.72998417,-0.133209976
154,parliament,0.597402597,0.72998417,-0.132581573
242,refer,0.599173554,0.72998417,-0.130810616
235,bin,0.6,0.72998417,-0.12998417
130,argu,0.6,0.72998417,-0.12998417
65,fall,0.6,0.72998417,-0.12998417
55,hon friend give,0.6,0.72998417,-0.12998417
369,presid,0.601626016,0.72998417,-0.128358154
113,colleagu,0.601769912,0.72998417,-0.128214258
126,agreement,0.603174603,0.72998417,-0.126809567
164,per cent,0.603658537,0.72998417,-0.126325633
53,treat,0.603773585,0.72998417,-0.126210585
53,consensu,0.603773585,0.72998417,-0.126210585
271,vote,0.605166052,0.72998417,-0.124818118
142,human,0.605633803,0.72998417,-0.124350367
165,cent,0.606060606,0.72998417,-0.123923564
66,worth,0.606060606,0.72998417,-0.123923564
173,per,0.606936416,0.72998417,-0.123047754
56,mani hon member,0.607142857,0.72998417,-0.122841313
219,argument,0.607305936,0.72998417,-0.122678234
51,paus,0.607843137,0.72998417,-0.122141033
105,intent,0.60952381,0.72998417,-0.12046036
82,reduc,0.609756098,0.72998417,-0.120228072
77,regim chang,0.61038961,0.72998417,-0.11959456
95,amend,0.610526316,0.72998417,-0.119457854
108,children,0.611111111,0.72998417,-0.118873059
72,tabl,0.611111111,0.72998417,-0.118873059
335,foreign secretari,0.611940299,0.72998417,-0.118043871
67,courag,0.611940299,0.72998417,-0.118043871
67,british troop,0.611940299,0.72998417,-0.118043871
168,islam,0.613095238,0.72998417,-0.116888932
75,goe,0.613333333,0.72998417,-0.116650837
202,nuclear,0.613861386,0.72998417,-0.116122784
195,seem,0.615384615,0.72998417,-0.114599555
78,hour,0.615384615,0.72998417,-0.114599555
65,deputi,0.615384615,0.72998417,-0.114599555
52,mr speaker,0.615384615,0.72998417,-0.114599555
86,atroc,0.61627907,0.72998417,-0.1137051
102,dossier,0.617647059,0.72998417,-0.112337111
55,15,0.618181818,0.72998417,-0.111802352
105,attempt,0.619047619,0.72998417,-0.110936551
142,moral,0.61971831,0.72998417,-0.11026586
153,share,0.620915033,0.72998417,-0.109069137
74,men women,0.621621622,0.72998417,-0.108362548
82,ignor,0.62195122,0.72998417,-0.10803295
53,parliamentari,0.622641509,0.72998417,-0.107342661
53,invad,0.622641509,0.72998417,-0.107342661
53,extend,0.622641509,0.72998417,-0.107342661
542,foreign,0.623616236,0.72998417,-0.106367934
104,strategi,0.625,0.72998417,-0.10498417
72,bench,0.625,0.72998417,-0.10498417
75,sometim,0.626666667,0.72998417,-0.103317503
209,target,0.626794258,0.72998417,-0.103189912
67,access,0.626865672,0.72998417,-0.103118498
59,foreign polici,0.627118644,0.72998417,-0.102865526
59,felt,0.627118644,0.72998417,-0.102865526
59,outcom,0.627118644,0.72998417,-0.102865526
51,sought,0.62745098,0.72998417,-0.10253319
51,northern allianc,0.62745098,0.72998417,-0.10253319
51,raf,0.62745098,0.72998417,-0.10253319
156,thank,0.628205128,0.72998417,-0.101779042
70,event 11,0.628571429,0.72998417,-0.101412741
124,stop,0.629032258,0.72998417,-0.100951912
62,examin,0.629032258,0.72998417,-0.100951912
73,entitl,0.630136986,0.72998417,-0.099847184
119,speaker,0.630252101,0.72998417,-0.099732069
203,democrat,0.630541872,0.72998417,-0.099442298
68,event 11 septemb,0.632352941,0.72998417,-0.097631229
79,crime,0.632911392,0.72998417,-0.097072778
1406,us,0.633001422,0.72998417,-0.096982748
120,10,0.633333333,0.72998417,-0.096650837
60,replac,0.633333333,0.72998417,-0.096650837
60,street,0.633333333,0.72998417,-0.096650837
101,die,0.633663366,0.72998417,-0.096320804
872,prime,0.634174312,0.72998417,-0.095809858
52,winter,0.634615385,0.72998417,-0.095368785
271,servic,0.634686347,0.72998417,-0.095297823
241,muslim,0.634854772,0.72998417,-0.095129398
55,hospit,0.636363636,0.72998417,-0.093620534
768,unit state,0.63671875,0.72998417,-0.09326542
102,death,0.637254902,0.72998417,-0.092729268
80,mine,0.6375,0.72998417,-0.09248417
80,justic,0.6375,0.72998417,-0.09248417
127,right hon member,0.637795276,0.72998417,-0.092188894
756,prime minist,0.638888889,0.72998417,-0.091095281
233,tell,0.639484979,0.72998417,-0.090499191
86,lack,0.639534884,0.72998417,-0.090449286
86,truth,0.639534884,0.72998417,-0.090449286
275,suggest,0.64,0.72998417,-0.08998417
267,public,0.640449438,0.72998417,-0.089534732
181,liber,0.640883978,0.72998417,-0.089100192
304,danger,0.641447368,0.72998417,-0.088536802
98,realli,0.642857143,0.72998417,-0.087127027
70,valu,0.642857143,0.72998417,-0.087127027
56,add,0.642857143,0.72998417,-0.087127027
101,hear,0.643564356,0.72998417,-0.086419814
101,justifi,0.643564356,0.72998417,-0.086419814
87,spoke,0.643678161,0.72998417,-0.086306009
59,hon gentleman give way,0.644067797,0.72998417,-0.085916373
180,speak,0.644444444,0.72998417,-0.085539726
93,cost,0.64516129,0.72998417,-0.08482288
79,lot,0.64556962,0.72998417,-0.08441455
79,brief,0.64556962,0.72998417,-0.08441455
127,motion,0.645669291,0.72998417,-0.084314879
130,europ,0.646153846,0.72998417,-0.083830324
153,regard,0.647058824,0.72998417,-0.082925346
105,union,0.647619048,0.72998417,-0.082365122
108,among,0.648148148,0.72998417,-0.081836022
54,russia,0.648148148,0.72998417,-0.081836022
617,british,0.648298217,0.72998417,-0.081685953
111,kind,0.648648649,0.72998417,-0.081335521
456,concern,0.649122807,0.72998417,-0.080861363
57,map,0.649122807,0.72998417,-0.080861363
80,probabl,0.65,0.72998417,-0.07998417
60,member north-east,0.65,0.72998417,-0.07998417
163,decid,0.650306748,0.72998417,-0.079677422
535,militari action,0.65046729,0.72998417,-0.07951688
106,road,0.650943396,0.72998417,-0.079040774
278,present,0.651079137,0.72998417,-0.078905033
129,kosovo,0.651162791,0.72998417,-0.078821379
129,chanc,0.651162791,0.72998417,-0.078821379
109,evil,0.651376147,0.72998417,-0.078608023
66,accord,0.651515152,0.72998417,-0.078469018
66,adopt,0.651515152,0.72998417,-0.078469018
66,british peopl,0.651515152,0.72998417,-0.078469018
411,troop,0.652068127,0.72998417,-0.077916043
161,women,0.652173913,0.72998417,-0.077810257
92,former,0.652173913,0.72998417,-0.077810257
69,crimin,0.652173913,0.72998417,-0.077810257
338,consid,0.653846154,0.72998417,-0.076138016
55,perman,0.654545455,0.72998417,-0.075438715
87,convent,0.655172414,0.72998417,-0.074811756
90,missil defenc,0.655555556,0.72998417,-0.074428614
61,massiv,0.655737705,0.72998417,-0.074246465
61,prime minist said,0.655737705,0.72998417,-0.074246465
93,genuin,0.655913978,0.72998417,-0.074070192
93,huge,0.655913978,0.72998417,-0.074070192
131,intern law,0.65648855,0.72998417,-0.07349562
67,wonder,0.656716418,0.72998417,-0.073267752
1046,secretari,0.656787763,0.72998417,-0.073196407
70,march,0.657142857,0.72998417,-0.072841313
108,join,0.657407407,0.72998417,-0.072576763
468,even,0.658119658,0.72998417,-0.071864512
1197,minist,0.658312448,0.72998417,-0.071671722
82,acknowledg,0.658536585,0.72998417,-0.071447585
170,britain,0.658823529,0.72998417,-0.071160641
223,civilian,0.659192825,0.72998417,-0.070791345
223,give way,0.659192825,0.72998417,-0.070791345
138,form,0.65942029,0.72998417,-0.07056388
50,implic,0.66,0.72998417,-0.06998417
406,inspector,0.660098522,0.72998417,-0.069885648
345,without,0.660869565,0.72998417,-0.069114605
59,project,0.661016949,0.72998417,-0.068967221
62,surpris,0.661290323,0.72998417,-0.068693847
62,great deal,0.661290323,0.72998417,-0.068693847
65,gentleman give way,0.661538462,0.72998417,-0.068445708
139,throughout,0.661870504,0.72998417,-0.068113666
231,right hon gentleman,0.662337662,0.72998417,-0.067646508
77,substanti,0.662337662,0.72998417,-0.067646508
80,undermin,0.6625,0.72998417,-0.06748417
249,wish,0.662650602,0.72998417,-0.067333568
92,appli,0.663043478,0.72998417,-0.066940692
125,press,0.664,0.72998417,-0.06598417
167,read,0.664670659,0.72998417,-0.065313511
182,ground,0.664835165,0.72998417,-0.065149005
185,base,0.664864865,0.72998417,-0.065119305
191,pakistan,0.664921466,0.72998417,-0.065062704
401,attack,0.665835411,0.72998417,-0.064148759
1041,weapon,0.666666667,0.72998417,-0.063317503
168,feel,0.666666667,0.72998417,-0.063317503
114,thousand,0.666666667,0.72998417,-0.063317503
102,front,0.666666667,0.72998417,-0.063317503
90,spend,0.666666667,0.72998417,-0.063317503
81,worri,0.666666667,0.72998417,-0.063317503
78,popul,0.666666667,0.72998417,-0.063317503
75,compani,0.666666667,0.72998417,-0.063317503
63,list,0.666666667,0.72998417,-0.063317503
63,impact,0.666666667,0.72998417,-0.063317503
60,korea,0.666666667,0.72998417,-0.063317503
54,baghdad,0.666666667,0.72998417,-0.063317503
54,anthrax,0.666666667,0.72998417,-0.063317503
761,go,0.667542707,0.72998417,-0.062441463
289,campaign,0.667820069,0.72998417,-0.062164101
275,evid,0.669090909,0.72998417,-0.060893261
127,confirm,0.669291339,0.72998417,-0.060692831
215,express,0.669767442,0.72998417,-0.060216728
100,damag,0.67,0.72998417,-0.05998417
346,might,0.670520231,0.72998417,-0.059463939
167,begin,0.670658683,0.72998417,-0.059325487
1595,govern,0.670846395,0.72998417,-0.059137775
76,central,0.671052632,0.72998417,-0.058931538
76,medic,0.671052632,0.72998417,-0.058931538
70,minist said,0.671428571,0.72998417,-0.058555599
67,despit,0.671641791,0.72998417,-0.058342379
128,appear,0.671875,0.72998417,-0.05810917
64,alon,0.671875,0.72998417,-0.05810917
244,constitu,0.672131148,0.72998417,-0.057853022
61,spent,0.672131148,0.72998417,-0.057853022
174,wrong,0.672413793,0.72998417,-0.057570377
55,sent,0.672727273,0.72998417,-0.057256897
55,cold,0.672727273,0.72998417,-0.057256897
52,desper,0.673076923,0.72998417,-0.056907247
52,north korea,0.673076923,0.72998417,-0.056907247
89,rest,0.674157303,0.72998417,-0.055826867
525,secretari state,0.674285714,0.72998417,-0.055698456
83,mani peopl,0.674698795,0.72998417,-0.055285375
68,free,0.676470588,0.72998417,-0.053513582
133,creat,0.676691729,0.72998417,-0.053292441
62,imposs,0.677419355,0.72998417,-0.052564815
428,fact,0.677570093,0.72998417,-0.052414077
59,prison,0.677966102,0.72998417,-0.052018068
1265,iraq,0.67826087,0.72998417,-0.0517233
84,affect,0.678571429,0.72998417,-0.051412741
56,militari forc,0.678571429,0.72998417,-0.051412741
856,hon member,0.678738318,0.72998417,-0.051245852
53,side hous,0.679245283,0.72998417,-0.050738887
197,best,0.680203046,0.72998417,-0.049781124
1204,countri,0.680232558,0.72998417,-0.049751612
182,least,0.681318681,0.72998417,-0.048665489
91,test,0.681318681,0.72998417,-0.048665489
66,hon gentleman give,0.681818182,0.72998417,-0.048165988
173,mention,0.682080925,0.72998417,-0.047903245
428,view,0.682242991,0.72998417,-0.047741179
63,appal,0.682539683,0.72998417,-0.047444487
1415,action,0.682685512,0.72998417,-0.047298658
101,rule,0.683168317,0.72998417,-0.046815853
458,given,0.683406114,0.72998417,-0.046578056
1074,mani,0.683426443,0.72998417,-0.046557727
215,west,0.68372093,0.72998417,-0.04626324
117,link,0.683760684,0.72998417,-0.046223486
114,outsid,0.684210526,0.72998417,-0.045773644
76,consult,0.684210526,0.72998417,-0.045773644
76,associ,0.684210526,0.72998417,-0.045773644
276,talk,0.684782609,0.72998417,-0.045201561
327,polit,0.685015291,0.72998417,-0.044968879
235,coalit,0.685106383,0.72998417,-0.044877787
216,consequ,0.685185185,0.72998417,-0.044798985
54,rogu state,0.685185185,0.72998417,-0.044798985
54,enter,0.685185185,0.72998417,-0.044798985
143,intervent,0.685314685,0.72998417,-0.044669485
773,un,0.685640362,0.72998417,-0.044343808
188,three,0.686170213,0.72998417,-0.043813957
1275,militari,0.68627451,0.72998417,-0.04370966
67,north-east,0.686567164,0.72998417,-0.043417006
495,arm,0.686868687,0.72998417,-0.043115483
115,rout,0.686956522,0.72998417,-0.043027648
179,real,0.687150838,0.72998417,-0.042833332
1842,unit,0.687296417,0.72998417,-0.042687753
112,last week,0.6875,0.72998417,-0.04248417
96,trade,0.6875,0.72998417,-0.04248417
509,whether,0.68762279,0.72998417,-0.04236138
968,world,0.688016529,0.72998417,-0.041967641
61,focu,0.68852459,0.72998417,-0.04145958
61,connect,0.68852459,0.72998417,-0.04145958
74,today',0.689189189,0.72998417,-0.040794981
116,often,0.689655172,0.72998417,-0.040328998
87,pleas,0.689655172,0.72998417,-0.040328998
58,capac,0.689655172,0.72998417,-0.040328998
100,came,0.69,0.72998417,-0.03998417
84,advanc,0.69047619,0.72998417,-0.03950798
97,remind,0.690721649,0.72998417,-0.039262521
288,event,0.690972222,0.72998417,-0.039011948
136,legal,0.691176471,0.72998417,-0.038807699
68,mission,0.691176471,0.72998417,-0.038807699
81,withdraw,0.691358025,0.72998417,-0.038626145
107,principl,0.691588785,0.72998417,-0.038395385
276,although,0.692028986,0.72998417,-0.037955184
468,destruct,0.692307692,0.72998417,-0.037676478
65,offici,0.692307692,0.72998417,-0.037676478
127,control,0.692913386,0.72998417,-0.037070784
137,hon learn,0.693430657,0.72998417,-0.036553513
62,aspect,0.693548387,0.72998417,-0.036435783
803,mr,0.693648817,0.72998417,-0.036335353
85,sanction,0.694117647,0.72998417,-0.035866523
121,let us,0.694214876,0.72998417,-0.035769294
157,less,0.694267516,0.72998417,-0.035716654
108,record,0.694444444,0.72998417,-0.035539726
72,gentleman give,0.694444444,0.72998417,-0.035539726
197,heard,0.695431472,0.72998417,-0.034552698
2004,member,0.695608782,0.72998417,-0.034375388
115,brought,0.695652174,0.72998417,-0.034331996
92,inevit,0.695652174,0.72998417,-0.034331996
125,TRUE,0.696,0.72998417,-0.03398417
431,put,0.696055684,0.72998417,-0.033928486
79,convinc,0.696202532,0.72998417,-0.033781638
66,conclud,0.696969697,0.72998417,-0.033014473
175,offic,0.697142857,0.72998417,-0.032841313
2035,state,0.697297297,0.72998417,-0.032686873
76,gone,0.697368421,0.72998417,-0.032615749
96,conduct,0.697916667,0.72998417,-0.032067503
53,civilian casualti,0.698113208,0.72998417,-0.031870962
295,speech,0.698305085,0.72998417,-0.031679085
73,freedom,0.698630137,0.72998417,-0.031354033
73,enemi,0.698630137,0.72998417,-0.031354033
352,statement,0.698863636,0.72998417,-0.031120534
176,increas,0.698863636,0.72998417,-0.031120534
2122,would,0.698868992,0.72998417,-0.031115178
445,mass,0.698876404,0.72998417,-0.031107766
372,allow,0.698924731,0.72998417,-0.031059439
877,use,0.698973774,0.72998417,-0.031010396
113,fear,0.699115044,0.72998417,-0.030869126
559,ask,0.699463327,0.72998417,-0.030520843
396,mass destruct,0.699494949,0.72998417,-0.030489221
323,11-Sep,0.699690402,0.72998417,-0.030293768
390,weapon mass destruct,0.7,0.72998417,-0.02998417
170,expect,0.7,0.72998417,-0.02998417
100,democraci,0.7,0.72998417,-0.02998417
60,confer,0.7,0.72998417,-0.02998417
60,use forc,0.7,0.72998417,-0.02998417
60,chemic weapon,0.7,0.72998417,-0.02998417
60,sorri,0.7,0.72998417,-0.02998417
60,old,0.7,0.72998417,-0.02998417
50,deepli,0.7,0.72998417,-0.02998417
50,cross,0.7,0.72998417,-0.02998417
237,order,0.700421941,0.72998417,-0.029562229
97,blix,0.701030928,0.72998417,-0.028953242
402,weapon mass,0.701492537,0.72998417,-0.028491633
67,behind,0.701492537,0.72998417,-0.028491633
171,seen,0.701754386,0.72998417,-0.028229784
161,extrem,0.701863354,0.72998417,-0.028120816
94,urg,0.70212766,0.72998417,-0.02785651
618,last,0.702265372,0.72998417,-0.027718798
111,hold,0.702702703,0.72998417,-0.027281467
111,casualti,0.702702703,0.72998417,-0.027281467
101,right hon learn,0.702970297,0.72998417,-0.027013873
623,unit nation,0.703049759,0.72998417,-0.026934411
64,young,0.703125,0.72998417,-0.02685917
64,elect,0.703125,0.72998417,-0.02685917
